
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
|   9325618 | abu           |   90002 |
|   9326688 | abu           |   90002 |
|   9326467 | abu           |   90002 |
|   9336582 | abu           |   90002 |
|   9336670 | m98           |   90002 |
|   9338085 | abu           |   90002 |
|   9339492 | abu           |   90002 |
|   9352844 | abu           |   90002 |
|   9354568 | abu           |   90002 |
|   9359130 | m98           |   90002 |
|   9372307 | m98           |   90002 |
|   9373462 | abu           |   90002 |
|   9374062 | m98           |   90002 |
|   9374443 | m98           |   90002 |
|   9379132 | abu           |   90002 |
|   9385662 | abu           |   90002 |
|   9387363 | abu           |   90002 |
|   9393246 | abu           |   90002 |
|   9393777 | 001           |   90002 |
|   9393778 | bkp           |   90002 |
|   9402026 | m98           |   90002 |
|   9403268 | m98           |   90002 |
|   9404374 | m98           |   90002 |
|   9404364 | aw8           |   90002 |
|   9405854 | m98           |   90002 |
|   9407186 | 055           |   90002 |
|   9416229 | 001           |   90002 |
|   9416230 | bkp           |   90002 |
|   9417342 | aw8           |   90002 |
|   9429925 | 001           |   90002 |
|   9429926 | bkp           |   90002 |
|   9430904 | aw8           |   90002 |
|   9433789 | m98           |   90002 |
|   9444606 | abu           |   90002 |
|   9445459 | m98           |   90002 |
|   9446031 | m98           |   90002 |
|   9447087 | m98           |   90002 |
|   9448425 | abu           |   90002 |
|   9449913 | aw8           |   90002 |
|   9454957 | abu           |   90002 |
|   9458876 | m98           |   90002 |
|   9458918 | wbb           |   90002 |
|   9458993 | abu           |   90002 |
|   9460191 | m98           |   90002 |
|   9461926 | m98           |   90002 |
|   9462615 | abu           |   90002 |
|   9462718 | m98           |   90002 |
|   9464724 | m98           |   90002 |
|   9467839 | abu           |   90002 |
|   9471373 | abu           |   90002 |
|   9471402 | m98           |   90002 |
|   9472191 | m98           |   90002 |
|   5480568 | bkp           |   90002 |
|   9479676 | m98           |   90002 |
|   9480347 | aw8           |   90002 |
|   9486290 | abu           |   90002 |
|   9487918 | 055           |   90002 |
|   9491530 | abu           |   90002 |
|   9404091 | bkp           |   90002 |
|   9352888 | 001           |   90002 |
|   9352889 | bkp           |   90002 |
|   9501123 | m98           |   90002 |
|   9505299 | m98           |   90002 |
|   9508202 | abu           |   90002 |
|   9508651 | m98           |   90002 |
|   9510248 | abu           |   90002 |
|   9513476 | abu           |   90002 |
|   9514988 | m98           |   90002 |
|   9520356 | 001           |   90002 |
|   9520357 | bkp           |   90002 |
|   9528562 | abu           |   90002 |
|   9531874 | wbb           |   90002 |
|   9534216 | 001           |   90002 |
|   9534217 | bkp           |   90002 |
|   9537241 | m98           |   90002 |
|   9538994 | abu           |   90002 |
|   9540428 | m98           |   90002 |
|   9540459 | aw8           |   90002 |
|   9517538 | 001           |   90002 |
|   9517539 | bkp           |   90002 |
|   9547844 | m98           |   90002 |
|   9548210 | m98           |   90002 |
|   9550186 | m98           |   90002 |
|   8327055 | 001           |   90002 |
|   8327056 | bkp           |   90002 |
|   9553525 | abu           |   90002 |
|   9553242 | abu           |   90002 |
|   9554702 | m98           |   90002 |
|   9555361 | abu           |   90002 |
|   9556569 | abu           |   90002 |
|   9563213 | m98           |   90002 |
|   9564507 | m98           |   90002 |
|   9565953 | abu           |   90002 |
|   9567885 | abu           |   90002 |
|   9568525 | abu           |   90002 |
|   9568826 | m98           |   90002 |
|   9570437 | aw8           |   90002 |
|   9570597 | m98           |   90002 |
|   5022060 | 001           |   90002 |
|   5022061 | bkp           |   90002 |
|   9573083 | m98           |   90002 |
|   9582051 | aw8           |   90002 |
|   9584650 | m98           |   90002 |
|   9584880 | m98           |   90002 |
|   9586368 | abu           |   90002 |
|   9594179 | m98           |   90002 |
|   9595250 | m98           |   90002 |
|   9596269 | m98           |   90002 |
|   9584696 | abu           |   90002 |
|   9596896 | abu           |   90002 |
|   9597955 | aw8           |   90002 |
|   9599029 | abu           |   90002 |
|   9599689 | m98           |   90002 |
|   9601503 | m98           |   90002 |
|   9610522 | m98           |   90002 |
|   9611168 | 001           |   90002 |
|   9611170 | bkp           |   90002 |
|   9611468 | m98           |   90002 |
|   9611699 | abu           |   90002 |
|   9612082 | m98           |   90002 |
|   9615118 | m98           |   90002 |
|   9615896 | abu           |   90002 |
|   9617611 | m98           |   90002 |
|   9620343 | m98           |   90002 |
|   9623050 | m98           |   90002 |
|   9623191 | m98           |   90002 |
|   7035191 | aw8           |   90002 |
|   9625692 | m98           |   90002 |
|   9627703 | m98           |   90002 |
|   9627766 | m98           |   90002 |
|   9634944 | m98           |   90002 |
|   9634951 | m98           |   90002 |
|   9635809 | 001           |   90002 |
|   9635810 | bkp           |   90002 |
|   9637776 | m98           |   90002 |
|   9638655 | m98           |   90002 |
|   9638911 | 001           |   90002 |
|   9638912 | bkp           |   90002 |
|   9639412 | m98           |   90002 |
|   9234360 | 001           |   90002 |
|   9234361 | bkp           |   90002 |
|   9641975 | m98           |   90002 |
|   9642561 | m98           |   90002 |
|   9644713 | abu           |   90002 |
|   8196921 | bkp           |   90002 |
|   9652080 | m98           |   90002 |
|   9654155 | abu           |   90002 |
|   9654274 | abu           |   90002 |
|   9656336 | 001           |   90002 |
|   9656338 | bkp           |   90002 |
|   9657845 | abu           |   90002 |
|   9660815 | abu           |   90002 |
|   9633833 | wbb           |   90002 |
|   9664592 | wbb           |   90002 |
|   9665010 | m98           |   90002 |
|   9665140 | m98           |   90002 |
|   9671540 | m98           |   90002 |
|   9673251 | m98           |   90002 |
|   9675313 | wbb           |   90002 |
|   9677894 | abu           |   90002 |
|   9679430 | 055           |   90002 |
|   9686502 | abu           |   90002 |
|   9687216 | abu           |   90002 |
|   9687641 | m98           |   90002 |
|   9688372 | m98           |   90002 |
|   9689409 | abu           |   90002 |
|   9689459 | m98           |   90002 |
|   9690772 | m98           |   90002 |
|   9692293 | m98           |   90002 |
|   9696703 | m98           |   90002 |
|   9071434 | 001           |   90002 |
|   9071435 | bkp           |   90002 |
|   9698930 | m98           |   90002 |
|   9700289 | m98           |   90002 |
|   9701157 | abu           |   90002 |
|   9701362 | wbb           |   90002 |
|   9702843 | m98           |   90002 |
|   9705297 | m98           |   90002 |
|   9707190 | m98           |   90002 |
|   9708933 | m98           |   90002 |
|   9709684 | m98           |   90002 |
|   9709768 | m98           |   90002 |
|   9714036 | 001           |   90002 |
|   9714037 | bkp           |   90002 |
|   9715402 | m98           |   90002 |
|   9715524 | abu           |   90002 |
|   9716578 | m98           |   90002 |
|   9716806 | m98           |   90002 |
|   9717232 | abu           |   90002 |
|   9717636 | m98           |   90002 |
|   9718160 | abu           |   90002 |
|   9718464 | m98           |   90002 |
|   9719981 | abu           |   90002 |
|   9721996 | 001           |   90002 |
|   9721997 | bkp           |   90002 |
|   9724350 | m98           |   90002 |
|   9724734 | m98           |   90002 |
|   9726926 | 055           |   90002 |
|   9727212 | m98           |   90002 |
|   9728098 | m98           |   90002 |
|   9729143 | m98           |   90002 |
|   9730011 | m98           |   90002 |
|   6002933 | 001           |   90002 |
|   6002934 | bkp           |   90002 |
|   9734308 | m98           |   90002 |
|   9735059 | abu           |   90002 |
|   9737883 | abu           |   90002 |
|   9739169 | abu           |   90002 |
|   9742125 | 055           |   90002 |
|   9742905 | 001           |   90002 |
|   9742907 | bkp           |   90002 |
|   9744251 | 001           |   90002 |
|   9744252 | bkp           |   90002 |
|   9745227 | aw8           |   90002 |
|   9745946 | abu           |   90002 |
|   9746506 | 001           |   90002 |
|   9746507 | bkp           |   90002 |
|   9734353 | 001           |   90002 |
|   9734354 | bkp           |   90002 |
|   9747438 | abu           |   90002 |
|   9749427 | m98           |   90002 |
|   9751586 | abu           |   90002 |
|   9752589 | m98           |   90002 |
|   9755120 | abu           |   90002 |
|   9755363 | m98           |   90002 |
|   5607695 | bkp           |   90002 |
|   7693264 | 001           |   90002 |
|   7693265 | bkp           |   90002 |
|   9757075 | 001           |   90002 |
|   9757076 | bkp           |   90002 |
|   9769630 | 055           |   90002 |
|   9393276 | 96c           |   90002 |
|   9772007 | aw8           |   90002 |
|   9772625 | abu           |   90002 |
|   9773446 | 001           |   90002 |
|   9773447 | bkp           |   90002 |
|   9773707 | abu           |   90002 |
|   9773744 | abu           |   90002 |
|   9779057 | m98           |   90002 |
|   9780604 | m98           |   90002 |
|   9782667 | m98           |   90002 |
|   9782985 | m98           |   90002 |
|   9783042 | 001           |   90002 |
|   9783043 | bkp           |   90002 |
|   9784723 | abu           |   90002 |
|   9784891 | abu           |   90002 |
|   9786418 | aw8           |   90002 |
|   9787249 | m98           |   90002 |
|   9789613 | m98           |   90002 |
|   9790906 | 001           |   90002 |
|   9790907 | bkp           |   90002 |
|   9791572 | m98           |   90002 |
|   9797284 | abu           |   90002 |
|   9798405 | abu           |   90002 |
|   9798428 | abu           |   90002 |
|   6216182 | 001           |   90002 |
|   6216183 | bkp           |   90002 |
|   9804230 | abu           |   90002 |
|   9804800 | m98           |   90002 |
|   9805120 | abu           |   90002 |
|   9813046 | 001           |   90002 |
|   9813047 | bkp           |   90002 |
|   9816436 | m98           |   90002 |
|   9816544 | m98           |   90002 |
|   9816786 | m98           |   90002 |
|   9825849 | 001           |   90002 |
|   9825851 | bkp           |   90002 |
|   9826661 | 001           |   90002 |
|   9826662 | bkp           |   90002 |
|   9828513 | 6bt           |   90002 |
|   9831149 | m98           |   90002 |
|   9831153 | m98           |   90002 |
|   9831559 | wbb           |   90002 |
|   9833195 | 001           |   90002 |
|   9833196 | bkp           |   90002 |
|   9833519 | aw8           |   90002 |
|   9833756 | m98           |   90002 |
|   9834149 | 055           |   90002 |
|   9834999 | aw8           |   90002 |
|   9835190 | 001           |   90002 |
|   9835191 | bkp           |   90002 |
|   9211682 | 001           |   90002 |
|   9211683 | bkp           |   90002 |
|   9838532 | abu           |   90002 |
|   9839055 | abu           |   90002 |
|   9841739 | m98           |   90002 |
|   2891220 | 001           |   90002 |
|   2891221 | bkp           |   90002 |
|   9844495 | abu           |   90002 |
|   9827346 | 001           |   90002 |
|   9827347 | bkp           |   90002 |
|   9847893 | r51           |   90002 |
|   7441411 | r51           |   90002 |
|   9855394 | abu           |   90002 |
|   9859140 | abu           |   90002 |
|   9860561 | 96c           |   90002 |
|   9862419 | m98           |   90002 |
|   9836597 | c77           |   90002 |
|   9864720 | 001           |   90002 |
|   9864722 | bkp           |   90002 |
|   9822156 | c77           |   90002 |
|   9869147 | abu           |   90002 |
|   9870931 | wbb           |   90002 |
|   9875960 | abu           |   90002 |
|    701937 | 001           |   90002 |
|    701938 | bkp           |   90002 |
|   9880809 | 055           |   90002 |
|   9894409 | abu           |   90002 |
|   9897650 | m98           |   90002 |
|   9899084 | m98           |   90002 |
|   9901610 | abu           |   90002 |
|   9903362 | 001           |   90002 |
|   9903363 | bkp           |   90002 |
|   4047767 | 001           |   90002 |
|   4047770 | bkp           |   90002 |
|   9767725 | bkp           |   90002 |
|   9907831 | 001           |   90002 |
|   9907832 | bkp           |   90002 |
|   9911829 | m98           |   90002 |
|   9913720 | m98           |   90002 |
|   9913716 | abu           |   90002 |
|   9876450 | c77           |   90002 |
|   9917102 | 001           |   90002 |
|   9917103 | bkp           |   90002 |
|   9917262 | 001           |   90002 |
|   9917263 | bkp           |   90002 |
|   9080078 | 001           |   90002 |
|   9080079 | bkp           |   90002 |
|   9919397 | abu           |   90002 |
|   9919234 | lae           |   90002 |
|   9919692 | aw8           |   90002 |
|   9878394 | sp3           |   90002 |
|   9933272 | 001           |   90002 |
|   9933273 | bkp           |   90002 |
|   9936057 | abu           |   90002 |
|   9936145 | abu           |   90002 |
|   9916530 | wjk           |   90002 |
|   9936955 | m98           |   90002 |
|   9938774 | abu           |   90002 |
|   9945487 | abu           |   90002 |
|   9947376 | m98           |   90002 |
|   9948666 | abu           |   90002 |
|   9948653 | 001           |   90002 |
|   9948655 | bkp           |   90002 |
